"materialid","nombre"
"2062732","SH3_HD_DX51D+Z275_MA_CE 1000x2000"
"2062734","SH3_HD_DX51D+Z275_MA_CE 1500x3000"
"2018225","SH4_HB_S235JR+AR-CAT.A 1000x2000"
"2018226","SH4_HB_S235JR+AR-CAT.A 1500x3000"
"2061325","SH4_HB_S235JR+AR-CAT.A 1500x6000"
"2018208","SH4_HP_DD11-CAT.A_LO 1500x3000"
"2018228","SH5_HB_S235JR+AR-CAT.A 1000x2000"
"2010388","SH5_HB_S235JR+AR-CAT.A 1500x3000"
"2061221","SH5_HB_S235JR+AR-CAT.A 1500x6000"
"2018212","SH5_HP_DD11-CAT.A_LO 1500x3000"
"2061231","SH6_HB_S235JR+AR-CAT.A 1500x6000"
"2018215","SH6_HP_DD11-CAT.A_LO 1500x3000"
"2019868","SH8_HB_S235JR+AR-CAT.A 1500x3000"
"2189988","SHP1,5C10U20_HB_CS 1250x2500"
"2189993","SHP1,5C10U20_HB_CS 1500x3000"
"2169089","SHP1,5C20M40_HB_CS 1000x2000"
"2169121","SHP1,5C20U40_HB_CS 1000x2000"
"2187508","SHP1,5C20U40_HB_CS 1500x3000"
"2169122","SHP1,5C20U40_HD_CS 1000x2000"
"2190011","SHP1,5C30U60_HD_CS 1000x2000"
"2190016","SHP1,5C30U60_HD_CS 1500x3000"
"2169125","SHP1,5C40U80_HD_CS 1000x2000"
"2189992","SHP1,5R10T14_HB_CS 1500x3000"
"2063807","SHP1,5R10T14_HD_CS 1000x2000"
"2190014","SHP1,5R10T14_HD_CS 1500x3000"
"2190007","SHP1,5R15T18_HB_CS 1000x2000"
"2190110","SHP1,5R15T18_HG_CS 1000x2000"
"2190008","SHP1,5R16T25_HB_CS 1000x2000"
"2189984","SHP1,5R20T25_HB_CS 1000x2000"
"2189996","SHP1,5R20T25_HD_CS 1000x2000"
"2126144","SHP1,5R3T5_HB_CS 1000x2000"
"2126055","SHP1,5R3T5_HD_CS 1000x2000"
"2169158","SHP1,5R6T8,5_HB_CS 1000x2000"
"2189985","SHP1,5R6T8,5_HB_CS 1250x2500"
"2189990","SHP1,5R6T8,5_HB_CS 1500x3000"
"2189994","SHP1,5R6T8,5_HD_CS 1000x2000"
"2190012","SHP1,5R6T8,5_HD_CS 1500x3000"
"2189986","SHP1,5R8T11_HB_CS 1250x2500"
"2189991","SHP1,5R8T11_HB_CS 1500x3000"
"2189995","SHP1,5R8T11_HD_CS 1000x2000"
"2190013","SHP1,5R8T11_HD_CS 1500x3000"
"2189983","SHP1C20U40_CR_CS 1000x2000"
"2190120","SHP1D561_CR_CS 1000x2000"
"2189982","SHP1R10T14_CR_CS 1000x2000"
"2189981","SHP1R6T8,5_CR_CS 1000x2000"
"2188297","SHP1R8T11_CR_CS 1000x2000"
"2190009","SHP2R15T30_HB_CS 1000x2000"
"2190111","SHP2R15T30_HG_CS 1000x2000"
"2126161","SHP2R4T7_HB_CS 1000x2000"
"2061095","SHT4_HB_S235JR+AR-CAT.A"
"2117584","SHT5_HB_S235JR+AR-CAT.A 1000x2000"
"2117594","SHTR4_HB_S235JR+AR-CAT.A 1000x2000"
"2168885","SHTR8_HB_S235JR+AR-CAT.A 1000x2000"
"2000390","SQ10_HB_S275JR 6000"
"2000399","SQ12_HB_S275JR 6000"
"2000407","SQ14_HB_S275JR 6000"
"2000418","SQ16_HB_S275JR 6000"
"2000422","SQ18_HB_S275JR 6000"
"2000426","SQ20_HB_S275JR 6000"
"2000434","SQ25_HB_S275JR 6000"
"2000440","SQ30_HB_S275JR 6000"
"2000452","SQ40_HB_S275JR 6000"
"2133324","SS0,8_CR_DC01_Am_LO"
"2167480","SW0,5_HD_DX51D+Z275_MA_CE"
"2090024","SW0,8_HD_DX51D+Z275_MA_CE"
"2166440","SW1_CR_DC03_Am_LO"
"2162047","T100x100x11_HB_S275JR 6100"
"2163577","T30x30x4_HB_S275JR 6100"
"2163579","T35x35x4,5_HB_S275JR 6100"
"2163582","T40x40x5_HB_S275JR 6100"
"2161501","T50x50x6_HB_S275JR 6100"
"2163591","T60x60x7_HB_S275JR 6100"
"2163595","T70x70x8_HB_S275JR 6100"
"2163599","T80x80x9_HB_S275JR 6100"
"2180627","TCF 5492_PCF_S235JR"
"2180295","TCF 5PU1_PCF_S235JR_55x61x20x2,5 6000"
"2180296","TCF 5PU6_PCF_S235JR_40x40x12x1,5 6000"
"2175117","TCF 7491_PCF_S235JR 6000"
"2181974","TCF PDS17_HD_S235JR"
"2181973","TCF PDS17_PCF_S235JR"
"2181975","TCF PDS21_PCF_S235JR"
"2181976","TCF PDS26_HD_S235JR_44x40x30x1,5"
"2175119","TCF PDS26_PCF_S235JR_40x30x14x1,5 6000"
"2181978","TCF PDS28_HD_S235JR_50x50x35x1,5"
"2181977","TCF PDS28_PCF_S235JR_50x50x35x1,5"
"2181980","TCF PDS4_HD_S235JR_35x30x15x1,5"
"2181979","TCF PDS4_PCF_S235JR_35x30x15x1,5"
"2175166","TCF PS4_PCF_S235JR 6000"
"2175180","TCF PS6542_PCF_S235JR 6000"
"2167368","TCW100x2_PCF_10305-3_E220 6000"
"2167417","TCW100x2_ZCF_10305-3_E220 6000"
"2167236","TCW100x3_HBCF_10219_S275J0H 6000"
"2167379","TCW16x1,5_PCF_10305-3_E220 6000"
"2162175","TCW20x1,5_PCF_10305-3_E220 6000"
"2167422","TCW20x1,5_ZCF_10305-3_E220 6000"
"2162178","TCW25x1,5_PCF_10305-3_E220 6000"
"2167425","TCW25x1,5_ZCF_10305-3_E220 6000"
"2162181","TCW30x1,5_PCF_10305-3_E220 6000"
"2167428","TCW30x1,5_ZCF_10305-3_E220 6000"
"2019331","TCW33,7x3,2_M_HBCF_10255_S195T_SE 6000"
"2162182","TCW35x1,5_PCF_10305-3_E220 6000"
"2167443","TCW35x1,5_ZCF_10305-3_E220 6000"
"2162205","TCW40x1,5_PCF_10305-3_E220 6000"
"2167448","TCW40x1,5_ZCF_10305-3_E220 6000"
"2020473","TCW40x2_PCF_10305-3_E220 6000"
"2167323","TCW40x3_HBCF_10219_S275J0H 6000"
"2019484","TCW42,4x3,2_M_HBCF_10255_S195T_SE"
"2167396","TCW45x1,5_PCF_10305-3_E220 6000"
"2167458","TCW48x1,5_ZCF_10305-3_E220 6000"
"2167401","TCW50x1,5_PCF_10305-3_E220 6000"
"2167460","TCW50x1,5_ZCF_10305-3_E220 6000"
"2162188","TCW50x2_PCF_10305-3_E220 6000"
"2167461","TCW50x2_ZCF_10305-3_E220 6000"
"2167332","TCW50x3_HBCF_10219_S275J0H 6000"
"2060875","TCW60,3x2,9_L2_HBCF_10255_S195T_SE 6000"
"2167404","TCW60x1,5_PCF_10305-3_E220 6000"
"2161553","TCW60x1,5_ZCF_10305-3_E220 6000"
"2167405","TCW60x2_PCF_10305-3_E220 6000"
"2166947","TCW60x3_HBCF_10219_S275J0H"
"2167408","TCW70x2_PCF_10305-3_E220 6000"
"2167343","TCW70x3_HBCF_10219_S275J0H 6000"
"2061377","TCW76,1x3,2_L2_HBCF_10255_S195T_SE 6000"
"2167412","TCW80x1,5_PCF_10305-3_E220 6000"
"2167413","TCW80x2_PCF_10305-3_E220 6000"
"2167468","TCW80x2_ZCF_10305-3_E220 6000"
"2166957","TCW80x3_HBCF_10219_S275J0H"
"2167352","TCW80x3_HBCF_10219_S275J0H 6000"
"2166961","TCW88,9x3_HBCF_10219_S275J0H"
"2177117","TCW88,9x3_HBCF_10219_S355J2H"
"2167357","TCW88,9x4_HBCF_10219_S275J0H 6000"
"2099963","TFOW_PCF_E235_40x20x1,5 6000"
"2167077","TRW100x20x1,5_PCF_10305-5_E220 6000"
"2167079","TRW100x30x2_PCF_10305-5_E220 6000"
"2167081","TRW100x40x2_PCF_10305-5_E220 6000"
"2167171","TRW100x40x2_ZCF_10305-5_E220 6000"
"2161585","TRW100x40x3_HBCF_10219_S275J0H 6000"
"2167083","TRW100x50x2_PCF_10305-5_E220 6000"
"2079975","TRW100x50x3_HBCF_10219_S275J0H 6000"
"2009298","TRW100x50x4_HBCF_10219_S275J0H 6000"
"2167084","TRW100x60x2_PCF_10305-5_E220 6000"
"2079993","TRW100x60x3_HBCF_10219_S275J0H 6000"
"2079997","TRW100x60x4_HBCF_10219_S275J0H 6000"
"2009331","TRW100x80x3_HBCF_10219_S275J0H 6000"
"2167087","TRW120x60x2_PCF_10305-5_E220 6000"
"2070900","TRW120x60x3_HBCF_10219_S275J0H 6000"
"2009370","TRW120x60x4_HBCF_10219_S275J0H"
"2009371","TRW120x60x4_HBCF_10219_S275J0H 6000"
"2080077","TRW120x60x5_HBCF_10219_S275J0H 6000"
"2070904","TRW120x80x4_HBCF_10219_S275J0H 6000"
"2080118","TRW140x60x4_HBCF_10219_S275J0H 6000"
"2009432","TRW140x70x8_HBCF_10219_S355J2H"
"2009456","TRW140x80x4_HBCF_10219_S275J0H 6000"
"2069491","TRW140x80x5_HBCF_10219_S275J0H"
"2070913","TRW140x80x5_HBCF_10219_S275J0H 12000"
"2080219","TRW160x120x5_HBCF_10219_S275J0H 12000"
"2070926","TRW200x100x5_HBCF_10219_S275J0H 12000"
"2167089","TRW20x10x1,5_PCF_10305-5_E220 6000"
"2019026","TRW250x100x10_HBCF_10219_S355J2H 12000"
"2167091","TRW25x10x1,5_PCF_10305-5_E220 6000"
"2167092","TRW25x15x1,5_PCF_10305-5_E220 6000"
"2167095","TRW30x10x1,5_PCF_10305-5_E220 6000"
"2167096","TRW30x15x1,5_PCF_10305-5_E220 6000"
"2167099","TRW30x20x1,5_PCF_10305-5_E220 6000"
"2167183","TRW30x20x1,5_ZCF_10305-5_E220 6000"
"2167104","TRW35x15x1,5_PCF_10305-5_E220 6000"
"2162202","TRW35x20x1,5_PCF_10305-5_E220 6000"
"2167106","TRW35x25x1,5_PCF_10305-5_E220 6000"
"2167108","TRW40x10x1,5_PCF_10305-5_E220 6000"
"2167109","TRW40x15x1,5_PCF_10305-5_E220 6000"
"2167111","TRW40x20x1,5_PCF_10305-5_E220 6000"
"2167190","TRW40x20x1,5_ZCF_10305-5_E220 6000"
"2167113","TRW40x25x1,5_PCF_10305-5_E220 6000"
"2167116","TRW40x30x1,5_PCF_10305-5_E220 6000"
"2167193","TRW40x30x1,5_ZCF_10305-5_E220 6000"
"2167129","TRW50x10x1,5_PCF_10305-5_E220 6000"
"2167130","TRW50x15x1,5_PCF_10305-5_E220 6000"
"2162207","TRW50x20x1,5_PCF_10305-5_E220 6000"
"2167132","TRW50x25x1,5_PCF_10305-5_E220 6000"
"2162203","TRW50x30x1,5_PCF_10305-5_E220 6000"
"2167200","TRW50x30x1,5_ZCF_10305-5_E220 6000"
"2167134","TRW50x30x2_PCF_10305-5_E220 6000"
"2167136","TRW50x40x1,5_PCF_10305-5_E220 6000"
"2167201","TRW50x40x1,5_ZCF_10305-5_E220 6000"
"2167137","TRW50x40x2_PCF_10305-5_E220 6000"
"2167138","TRW60x10x1,5_PCF_10305-5_E220 6000"
"2167139","TRW60x15x1,5_PCF_10305-5_E220 6000"
"2167206","TRW60x20x1,5_ZCF_10305-5_E220 6000"
"2162204","TRW60x30x1,5_PCF_10305-5_E220 6000"
"2167207","TRW60x30x1,5_ZCF_10305-5_E220 6000"
"2167143","TRW60x30x2_PCF_10305-5_E220 6000"
"2130837","TRW60x30x3_HBCF_10219_S275J0H 6000"
"2167146","TRW60x40x1,5_PCF_10305-5_E220 6000"
"2167147","TRW60x40x2_PCF_10305-5_E220 6000"
"2091231","TRW60x40x2_ZCF_10305-5_E220"
"2091234","TRW60x40x2_ZCF_10305-5_E220 6000"
"2080642","TRW60x40x4_HBCF_10219_S275J0H 6000"
"2167150","TRW70x30x1,5_PCF_10305-5_E220 6000"
"2167152","TRW70x40x1,5_PCF_10305-5_E220 6000"
"2167157","TRW80x20x1,5_PCF_10305-5_E220 6000"
"2167159","TRW80x30x1,5_PCF_10305-5_E220 6000"
"2167212","TRW80x40x1,5_ZCF_10305-5_E220 6000"
"2167164","TRW80x40x2_PCF_10305-5_E220 6000"
"2167214","TRW80x40x2_ZCF_10305-5_E220 6000"
"2010163","TRW80x40x3_HBCF_10219_S275J0H 6000"
"2070946","TRW80x40x4_HBCF_10219_S275J0H 6000"
"2167166","TRW80x60x2_PCF_10305-5_E220 6000"
"2080682","TRW80x60x4_HBCF_10219_S275J0H 6000"
"2168713","TSW100x2_PCF_10305-5_E220 6000"
"2168698","TSW100x2_ZCF_10305-5_E220 6000"
"2070955","TSW100x3_HBCF_10219_S275J0H 6000"
"2070959","TSW100x4_HBCF_10219_S275J0H 6000"
"2070962","TSW100x5_HBCF_10219_S275J0H 6000"
"2061600","TSW100x6_HBCF_10219_S275J0H 6000"
"2168703","TSW10x1_CRCF_10305-5_E220 6000"
"2080795","TSW120x4_HBCF_10219_S275J0H 6000"
"2168716","TSW14x1,5_PCF_10305-5_E220 6000"
"2168718","TSW16x1,5_PCF_10305-5_E220 6000"
"2168696","TSW16x1,5_ZCF_10305-5_E220 6000"
"2168705","TSW20x1_CRCF_10305-5_E220 6000"
"2168721","TSW20x1,5_PCF_10305-5_E220 6000"
"2168694","TSW20x1,5_ZCF_10305-5_E220 6000"
"2162092","TSW25x1,5_PCF_10305-5_E220 6000"
"2095012","TSW25x1,5_ZCF_10305-5_E220 6000"
"2162094","TSW30x1,5_PCF_10305-5_E220 6000"
"2095013","TSW30x1,5_ZCF_10305-5_E220 6000"
"2168726","TSW30x2_PCF_10305-5_E220 6000"
"2168728","TSW35x1,5_PCF_10305-5_E220 6000"
"2168691","TSW35x1,5_ZCF_10305-5_E220 6000"
"2168731","TSW40x1,5_PCF_10305-5_E220 6000"
"2168742","TSW40x1,5_ZCF_10305-5_E220 6000"
"2095014","TSW40x2_ZCF_10305-5_E220 6000"
"2056438","TSW40x3_HBCF_10219_S275J0H 6000"
"2081039","TSW40x4_HBCF_10219_S275J0H 6000"
"2094981","TSW45x1,5_PCF_10305-5_E220 6000"
"2168736","TSW50x1,5_PCF_10305-5_E220 6000"
"2168686","TSW50x1,5_ZCF_10305-5_E220 6000"
"2133035","TSW50x2_PCF_10305-5_E220 6000"
"2095015","TSW50x2_ZCF_10305-5_E220 6000"
"2056441","TSW50x3_HBCF_10219_S275J0H 6000"
"2072375","TSW50x4_HBCF_10219_S275J0H 6000"
"2168702","TSW60x1,5_PCF_10305-5_E220 6000"
"2168684","TSW60x1,5_ZCF_10305-5_E220 6000"
"2005641","TSW60x3_HBCF_10219_S275J0H"
"2081076","TSW60x3_HBCF_10219_S275J0H 6000"
"2010451","TSW60x4_HBCF_10219_S275J0H"
"2070986","TSW60x4_HBCF_10219_S275J0H 6000"
"2070989","TSW60x5_HBCF_10219_S275J0H 6000"
"2081089","TSW60x6_HBCF_10219_S275J0H 6000"
"2168738","TSW70x2_PCF_10305-5_E220 6000"
"2005681","TSW70x3_HBCF_10219_S275J0H"
"2057903","TSW70x3_HBCF_10219_S275J0H 6000"
"2070996","TSW70x4_HBCF_10219_S275J0H 6000"
"2168739","TSW80x2_PCF_10305-5_E220 6000"
"2168743","TSW80x2_ZCF_10305-5_E220 6000"
"2063237","TSW80x3_HBCF_10219_S275J0H"
"2071001","TSW80x3_HBCF_10219_S275J0H 6000"
"2050105","TSW80x4_HBCF_10219_S275J0H 6000"
"2071006","TSW80x5_HBCF_10219_S275J0H 6000"
"2061185","TSW80x6_HBCF_10219_S275J0H 6000"
"2005784","TSW90x5_HBCF_10219_S275J0H"
"2071014","TSW90x5_HBCF_10219_S275J0H 6000"
"2161477","U40x20x5_HB_S275JR 6100"
"2161481","U50x25x5_HB_S275JR 6100"
"2061161","UCF30x60x30x3_HB_S235JR 6000"
"2063288","UCF40x80x40x3_HB_S235JR 6000"
"2161613","UCF40x80x40x4_HB_S235JR 7000"
"2061134","UCF50x100x50x3_HB_S235JR 6000"
"2161569","UCF50x100x50x4_HB_S235JR 7000"
"2061131","UCF50x120x50x3_HB_S235JR 6000"
"2188644","UCF50x120x50x3_HB_S275JR"
"2003866","UPN080_HB_Standard"
"2003865","UPN080_HB_Standard 12100"
"2019742","UPN080_HB_Standard 6100"
"2003879","UPN100_HB_Standard"
"2019743","UPN100_HB_Standard 12100"
"2003880","UPN100_HB_Standard 6100"
"2006854","UPN120_HB_Standard"
"2006851","UPN120_HB_Standard 12100"
"2006855","UPN120_HB_Standard 6100"
"2018312","UPN140_HB_Standard"
"2019744","UPN140_HB_Standard 12100"
"2006864","UPN160_HB_Standard"
"2006858","UPN160_HB_Standard 12100"
"2006860","UPN160_HB_Standard 14100"
"2006875","UPN180_HB_Standard"
"2006869","UPN180_HB_Standard 12100"
"2006886","UPN200_HB_Standard"
"2006879","UPN200_HB_Standard 12100"
"2006895","UPN220_HB_Standard"
"2006890","UPN220_HB_Standard 12100"
"2006899","UPN240_HB_Standard 12100"
"2006901","UPN240_HB_Standard 14100"
"2018314","UPN260_HB_Standard"
"2019745","UPN260_HB_Standard 12100"
"2006914","UPN280_HB_Standard"
"2006909","UPN280_HB_Standard 12100"
"2006924","UPN300_HB_Standard"
"2006916","UPN300_HB_Standard 10100"
"2006918","UPN300_HB_Standard 12100"
"2134440","WC1,3_BL_steel-annealed (25Kg)"
"2174375","WC1,5_BL_steel-annealed (25Kg)"
"2177090","WC5,5_HB_K08MO (2500Kg)"
"2168434","WM150x150_10_B500SD_AENOR_2200X6000"
"2168453","WM150x150_5_B500SD_AENOR_2200X6000"
"2168457","WM150x150_6_B500SD_AENOR_2200X6000"
"2168429","WM150x150_8_B500SD_AENOR_2200X6000"
"2177636","WM200x200_4_b500t_AENOR_2200X6000"
"2168445","WM200x200_5_B500SD_AENOR_2200X6000"
"2177639","WM200x200_8_b500t_AENOR_2200X6000"
"2182137","Z CELOSIA 15X47X15X1,5 6M"
